voltage,current,temperature,current_load,voltage_load,discharge_time,ic
4.189715378549557,0.005725980789228198,23.79566158754756,0.0004,0.0,0.0,464433.3726402799
4.189675209170914,0.0012281884780468272,23.797610538723113,0.0004,4.205,9.328000000000003,114.52160012014134
3.994305951524076,-2.0075388174387334,23.815410820164082,1.9986,3.053,20.515,1272.0573092887805
3.978066117163508,-2.0085422966330135,23.887807312015003,1.9986,3.048,30.844,1631.3846378754017
3.9654044802199966,-2.0093373672772605,23.96930982625226,1.9984,3.034,41.172,2024.249603102555
3.9552160133588004,-2.0066949014771285,24.05388034409368,1.9984,3.022,51.484,2279.2383607982456
3.9460980552033744,-2.0104653474681333,24.148846236488275,1.9986,3.01,61.875,2523.463266018558
3.9379370487495367,-2.006650537383495,24.24602506434664,1.9986,3.003,72.172,2755.5031393856966
3.9303841631430845,-2.0100558868444685,24.339190895327448,1.9986,2.998,82.578,3059.5514508407423
3.923612582297694,-2.0060166214928437,24.447185253398356,1.9986,2.993,92.937,3335.2783808391027
3.9173630290011094,-2.0084486598804454,24.533826088411722,1.9986,2.989,103.35900000000001,3372.4734491989093
3.9112565317046246,-2.0099469922614794,24.62406612661701,1.9986,2.985,113.656,3698.3642804010174
3.9056291790638125,-2.0092888918287937,24.7225864521458,1.9986,2.981,124.06200000000001,3748.0658367529268
3.900126074022875,-2.0092921448930317,24.81864486669283,1.9984,2.976,134.375,4214.693026450573
3.8952327164590934,-2.0096856090373305,24.923848578272924,1.9986,2.972,144.687,4320.307131777161
3.8904585188451577,-2.0074166590038085,25.00652087256881,1.9984,2.967,155.0,4204.9570441130345
3.885553831405158,-2.011121257814707,25.097283669763954,1.9986,2.963,165.312,4939.333778303695
3.8813905168929197,-2.0066083570703332,25.195128112773258,1.9986,2.961,175.594,4693.318278866373
3.877003002819407,-2.00673762104091,25.28355595337584,1.9984,2.957,185.89,5133.035095299258
3.872972638791905,-2.007503899312596,25.382477192901124,1.9986,2.955,196.234,5023.649068965567
3.8688421751159714,-2.0108139049353335,25.46299906563893,1.9984,2.951,206.609,5014.025459858032
3.8647348964104933,-2.0099068473062633,25.557538512901647,1.9984,2.948,216.906,5885.487967380127
3.861251752767414,-2.008219226412434,25.638985434606468,1.9984,2.944,227.156,5139.652957315561
3.8572386413431023,-2.0075858802569377,25.7266912318357,1.9986,2.942,237.469,5813.122900547311
3.8536963112819125,-2.010670480195657,25.817052916425254,1.9984,2.939,247.765,5663.795049192565
3.8500545834614575,-2.005847286223944,25.90822958729648,1.9986,2.935,258.078,5985.410531910545
3.8465931667566977,-2.0061727323940035,25.996602415738934,1.9986,2.932,268.437,6090.263741293256
3.8431860893489804,-2.00669036497442,26.068331128367966,1.9984,2.929,278.812,6418.565993135645
3.8399679250390566,-2.0083452460819196,26.163327668349762,1.9984,2.926,289.14,6155.776307548309
