voltage,current,temperature,current_load,voltage_load,time
4.201289094579205,-0.0019062248230213713,24.01135599553165,0.0006,0.0,0.0
4.201271071904207,-0.006081064721946376,24.016689080574707,0.0004,4.217,9.421
4.002378923486156,-1.9933862455239988,24.026784260659767,2.0,3.0,19.578000000000003
3.9846334165173265,-1.990759894705855,24.0944874543032,2.0,3.011,28.984
3.9708285686106404,-1.9887035534259492,24.170189992662877,2.0,2.999,38.343
3.959180728553832,-1.9875882794614077,24.27575640456684,2.0,2.989,47.687
3.948890476850131,-1.9899424765678024,24.35486676629413,2.0,2.979,57.031
3.939719923216198,-1.9875413809286884,24.455644169567034,2.0,2.97,66.35900000000001
3.931243593104306,-1.9885723819440204,24.579869517492295,2.0,2.963,75.718
3.923782960773156,-1.989905316756615,24.674253668218437,2.0,2.957,85.062
3.9168989067901174,-1.9911059628853918,24.778346626399014,2.0,2.951,94.406
3.9103697086313822,-1.9916765789531035,24.895596854750956,2.0,2.949,103.765
3.9040171310015377,-1.9908055909117395,25.000769821399807,2.0,2.95,113.187
3.898150606191269,-1.9918971994876178,25.123213099929647,2.0,2.949,122.54599999999999
3.8926757186178134,-1.988915418993562,25.22000651048289,2.0,2.946,131.89
3.887317330993704,-1.9903827691935287,25.32666263082566,2.0,2.943,141.203
3.8822628150857343,-1.9910118706305804,25.422769588690212,2.0,2.939,150.609
3.877137413708446,-1.9913195470933747,25.53334022603119,2.0,2.935,160.0
3.8728824582836543,-1.988020669129467,25.645999817262403,2.0,2.931,169.343
3.8682306197166962,-1.990121901143385,25.748460142736516,2.0,2.928,178.75
3.863896366417893,-1.9879136923566905,25.861788659486862,2.0,2.924,188.109
3.859793063709594,-1.9910466649110758,25.96977616725442,2.0,2.921,197.515
3.8559837449323675,-1.988401834521906,26.07880102737008,2.0,2.917,206.875
3.851995575641848,-1.9923019610068586,26.18260334608991,2.0,2.914,216.203
3.848100070650233,-1.9880335710613775,26.272389798468442,2.0,2.91,225.562
3.8445347410610915,-1.9899403672714937,26.377514017282614,2.0,2.907,234.953
3.841009369855876,-1.9891068724893777,26.477083073720653,2.0,2.903,244.328
3.8376328834028177,-1.989269666637981,26.57615626138994,2.0,2.901,253.734
3.834319888583821,-1.9882616854908466,26.675087371201055,2.0,2.897,263.062
3.8309331889800036,-1.988759124406527,26.773119830189454,2.0,2.894,272.437
3.8281026453187557,-1.9903851178591814,26.87864157695972,2.0,2.891,281.781
3.8247284811276785,-1.9905392754931694,26.983793582924637,2.0,2.888,291.125
3.8217029088123247,-1.988822492606154,27.08169778830975,2.0,2.885,300.484
3.818690350397523,-1.9887990281678558,27.17637632127954,2.0,2.882,309.921
3.8155319013225646,-1.9880433005236362,27.271559771418264,2.0,2.879,319.218
3.8124655496908972,-1.9895564133522066,27.37121696012781,2.0,2.877,328.562
3.8093155984584453,-1.9898487344606945,27.46709345243163,2.0,2.873,337.906
3.8061613369199807,-1.9910874848434712,27.565058219406346,2.0,2.871,347.265
3.803038922033533,-1.9896559295925416,27.665311337611,2.0,2.868,356.609
3.7998699094141974,-1.9903108206682492,27.760689657803027,2.0,2.865,365.984
