voltage,current,temperature,current_charge,voltage_charge,charge_time
3.6828410885803162,0.0008326035654226233,26.148802017477877,0.0,0.003,0.0
3.3506128503723054,-3.7809289932617984,26.149705641230796,-3.77,1.506,2.5
3.795919177042161,1.5101876762754645,26.15926812124294,1.5,4.537,5.186999999999998
3.8068779853588013,1.5107484993115068,26.1736221076279,1.498,4.553,7.719000000000001
3.8139383598246894,1.509122215789834,26.190416683967733,1.5,4.558,10.171999999999997
3.8187350133397335,1.5124789161569479,26.187499538071524,1.5,4.564,12.640999999999998
3.822751453985523,1.5088574402887687,26.187426068518906,1.498,4.569,15.125
3.8261782310424493,1.5112378069605341,26.196800703402612,1.498,4.575,17.625
3.829119779082718,1.5108142872463202,26.182381328953912,1.5,4.58,20.141
3.8316165016106627,1.5121213079578804,26.18143555927284,1.5,4.58,22.671999999999997
3.8338755744630717,1.506421884416859,26.175378654490217,1.498,4.58,25.186999999999998
3.836035301634911,1.5111190795228078,26.16961660960673,1.498,4.586,27.718999999999994
3.8378336062647107,1.5098569834068953,26.163144402003997,1.498,4.586,30.233999999999998
3.83967049587586,1.51089963125396,26.167302619241646,1.5,4.586,32.766
3.84111327708144,1.509394742161738,26.16034978909065,1.5,4.591,35.281
3.84286812313437,1.5103856494561723,26.155334704498788,1.498,4.591,37.797
3.844284432386939,1.5114391396433182,26.143306537703562,1.5,4.591,40.328
3.8458066455095046,1.511195765193139,26.138582088232546,1.498,4.596,42.797
3.8469690761253186,1.510831953819144,26.1292211977091,1.5,4.596,45.266
3.84792576673421,1.50966580949956,26.128357526946548,1.5,4.596,47.733999999999995
3.849321655146751,1.5070022727765706,26.12735289984218,1.5,4.596,50.219
3.8503590852024256,1.5091414344594154,26.123408790279818,1.498,4.596,52.734
3.851608936161822,1.5087311418233929,26.118266678711567,1.498,4.602,55.266
3.8528879561540443,1.5087110512856963,26.11112276939964,1.498,4.602,57.781
3.8538744398441214,1.5113587798308465,26.10732394194886,1.498,4.602,60.312
3.8549072068443815,1.5095827781379003,26.104239888708552,1.5,4.602,62.827999999999996
3.8557265714492677,1.5115937614029245,26.094241966777098,1.5,4.602,65.344
3.856906541223986,1.511992107462759,26.088721404083582,1.498,4.607,67.828
3.8578170860708885,1.5092022058124177,26.08093921826338,1.498,4.607,70.297
3.8585919651519367,1.5082475655628522,26.08286871977985,1.5,4.607,72.76599999999999
3.8598602523529584,1.51071780074679,26.077163295670555,1.498,4.607,75.25
3.8607305575448687,1.5078620643008402,26.07142430441668,1.5,4.607,77.719
3.861925916047306,1.5110088085126243,26.062012242731534,1.498,4.613,80.234
3.8626534711542346,1.5058270404444962,26.062716501789208,1.498,4.613,82.76599999999999
3.863994784656899,1.518062907775978,26.04963395309013,1.5,4.613,85.281
3.864650230301607,1.5027393764802006,26.051629113370883,1.498,4.613,87.812
3.8648012801511613,1.4992005249917748,26.047742706538717,1.498,4.613,90.328
3.865727756801182,1.5232019688436385,26.028380321448065,1.498,4.613,92.859
3.8674115843356343,1.5092678962702721,26.033424134013735,1.5,4.613,95.344
3.8679598164051487,1.507524588943841,26.030697281019652,1.498,4.618,97.828
3.8689875011165893,1.5103859481187683,26.02593508383602,1.498,4.618,100.281
3.869723357373379,1.5105312379986977,26.028692106430892,1.498,4.618,102.75
3.8706696685563426,1.5109203317974167,26.017103975059502,1.498,4.618,105.281
3.8716424277459387,1.5149987144658978,26.014769949549045,1.5,4.618,107.797
3.872213513349966,1.5096429744504465,26.011298912444758,1.498,4.623,110.328
3.873303108926174,1.5114699327442211,26.012390106508658,1.5,4.623,112.844
3.8739963612606574,1.5124789873806148,26.008802784604608,1.5,4.623,115.35900000000001
3.8752194571900183,1.5121985723685736,26.00019581273339,1.5,4.623,117.89099999999999
3.87566277793424,1.5063306523620452,25.997788821678352,1.5,4.623,120.406
3.8767239229400765,1.5106366008868866,26.001563130544056,1.498,4.623,122.922
3.8773499216627707,1.5100547849373605,25.989974626649644,1.5,4.623,125.453
3.878261274702521,1.51173502465972,25.98607171837514,1.5,4.629,127.969
3.8793712747780074,1.5107389390734942,25.982723421108524,1.5,4.629,130.5
3.879815564351378,1.5098882193931178,25.98737556593024,1.498,4.629,133.016
3.8809946002327522,1.5109278452496238,25.977992040307207,1.498,4.629,135.547
3.8816697840117,1.510835035783189,25.978937967944844,1.5,4.629,138.062
