discharge,temperature,time,capacity,soh,ic
1,38.10180309676608,3434.891,1.8550045207910817,100.0,26102.295325434243
2,38.14987995994155,3425.485,1.8431955317089987,99.3633983664338,27089.543636183527
3,37.5266914843442,3410.375,1.8396018424355423,99.16966895859797,24724.425682036737
4,37.06279237079503,3404.719,1.8306736044962053,98.68836350412234,23884.154287379726
5,38.2110354381278,3417.641,1.8327002069419656,98.79761404357093,25759.63967709801
6,38.17496505957075,3411.766,1.8285288846046388,98.57274546289774,29245.634908461747
7,37.64038685475582,3399.516,1.8212011895697924,98.17772243450524,29000.604214914052
8,37.37602884738843,3388.75,1.8151700106433282,97.85259228744275,267479.196444849
9,37.28928029078695,3380.406,1.8042980520967649,97.26650430627024,28657.90872995397
10,37.52377766578506,3404.141,1.8231002302844226,98.28009634752517,29678.922483912906
11,37.72420412562674,3396.141,1.8121253520255494,97.68846014740458,24704.266673832644
12,37.41366095304306,3384.094,1.8046916382117766,97.28772183488542,32933.31856091878
13,36.94724908852665,3370.656,1.790844349786295,96.54123910288773,26303.07996594826
14,36.707091312059944,3357.797,1.783470722841926,96.14373996680884,22808.792210442632
15,37.13061214416645,3363.015,1.7809386125310702,96.00723839592447,26929.785356627133
16,37.686600065941576,3357.734,1.771209039672698,95.4827343988009,24846.543511976917
17,37.633580732302406,3344.187,1.7686303996707076,95.34372449488482,24358.51495098177
18,37.15252578645951,3339.969,1.7536304801917124,94.5351054693852,23609.964444236975
19,36.78829001793698,3327.641,1.7462197416415093,94.13560571253055,21280.237820715956
20,36.541146197392216,3312.844,1.7376647337053737,93.67442042482638,23159.128979642366
21,36.372087786130464,3302.031,1.7315166735475835,93.3429894181155,22010.563752633057
22,36.52608510498833,3305.547,1.7085949894470602,92.10732212762565,22115.336878692888
23,36.476252762052624,3289.562,1.711469957068211,92.26230652733616,21659.297219007738
24,36.377208902376694,3283.797,1.7075021373272627,92.04840841029782,21253.265826940147
25,36.64000948247426,3325.235,1.7492382064360228,94.29832579006579,22233.377978567023
26,37.38165499248184,3317.547,1.7327697147429955,93.4105386440806,23830.49346448571
27,37.59824760372582,3311.766,1.7222313328292376,92.84243318688938,28680.847778467683
28,37.560555155163414,3305.218,1.711846298984729,92.28259445182906,22578.33380537479
29,37.52114200586718,3295.453,1.699267835126687,91.6045117993578,21434.22055233917
30,37.21887096740918,3287.0,1.6940366439243106,91.32250757005568,21281.451078200662
31,37.33441415744885,3276.922,1.6819027078768087,90.66838862255429,20436.043167180324
32,37.7331798444306,3268.687,1.6769770618433686,90.40285579078848,22113.373915542204
33,37.84649344841882,3260.594,1.6655229306478936,89.78538391580942,19363.175229517372
34,37.670164941661795,3258.812,1.6571924575832084,89.33630290434469,23291.344998990215
35,37.53185198546868,3243.422,1.6482241555294048,88.85283766459536,19579.136419663555
36,37.593333753421376,3236.515,1.6387701497987262,88.34318900203323,17433.989947345217
37,37.361410110678264,3230.734,1.6276486907262062,87.74365089051547,18969.06091479581
38,37.899803246715464,3222.093,1.62215370227252,87.44742581978934,18247.10515726155
39,38.03149707759718,3220.344,1.6140066510467586,87.00823275398015,17249.00379191582
40,37.42220155418978,3250.75,1.6760516154424623,90.3529666185232,19080.878032183293
41,37.32511174435206,3239.344,1.649300642552199,88.91086916860135,20119.927536322506
42,37.31088262198154,3222.25,1.63238299185809,87.99886865838727,17932.12760644153
43,37.232346556887364,3206.157,1.6164159719025777,87.13811496336645,19129.599440530616
44,36.94850857727268,3197.969,1.6109028378249377,86.84091169427205,18033.291735231996
45,37.002663545357386,3181.625,1.5954638693695657,86.00862431802415,15868.87909611912
46,36.71025442949399,3302.36,1.726707440085764,93.0837321813855,24063.754495614397
47,36.72807623650589,3285.812,1.7165673917429753,92.53710017973063,25361.576876482937
48,36.72959308355185,3260.016,1.6958235570934848,91.4188368861919,21674.328117101235
49,36.787462351640364,3240.031,1.6777783190792557,90.44605014567585,23241.908661908736
50,36.75689163314213,3232.265,1.6606586897774192,89.5231613273491,23678.132866213047
