voltage,current,temperature,current_charge,voltage_charge,time
3.4495548326186936,-0.0042803717664491375,25.683650047966662,0.0,-0.007,0.0
3.1166539987988418,-3.5210925208592174,25.698565662373557,-3.528,1.439,2.5
3.5650977837050295,1.5129649952385709,25.720029955986828,1.506,4.284,5.452999999999996
3.5813799379756075,1.5134879688623097,25.73716901453274,1.507,4.311,8.312999999999995
3.5925574967245018,1.5145498585170667,25.731586909151027,1.507,4.322,11.171999999999997
3.602003329840931,1.5111348613077529,25.729374869166644,1.507,4.332,14.015999999999998
3.6104774250217155,1.5114121836683092,25.706078376403156,1.506,4.338,16.891
3.618135602833369,1.5149577330246082,25.694165055229647,1.507,4.349,19.781999999999996
3.6252526138113503,1.5110516275116734,25.67417997192402,1.507,4.354,22.656999999999996
3.6319848203894756,1.5159613419320628,25.662887661902516,1.507,4.359,25.516
3.638739081222422,1.5129858806673424,25.644790613872928,1.507,4.365,28.374999999999996
3.644876239686834,1.5136099057236707,25.638822689876015,1.506,4.376,31.218999999999998
3.6505368508325104,1.5149884292315579,25.611827403802625,1.507,4.381,34.077999999999996
3.6562380019358947,1.512162942832373,25.600586146901772,1.507,4.386,36.937999999999995
3.6617586713303387,1.513064619948592,25.58182674375276,1.507,4.392,39.812999999999995
3.6671538027571784,1.5116770412659102,25.56355555201018,1.506,4.397,42.672
3.6721781133971776,1.5121144360952197,25.546578930254785,1.507,4.403,45.562999999999995
3.6774090898611878,1.5150358128750971,25.532696890290463,1.506,4.408,48.452999999999996
3.6825162061240277,1.5110215230140231,25.526757590103458,1.507,4.413,51.327999999999996
3.6872245633264176,1.5111106570455315,25.512896685829176,1.507,4.419,54.187999999999995
3.6918126396253768,1.514589715384535,25.50958551931496,1.506,4.424,57.047
3.696365760408748,1.5135407140101962,25.4901595518486,1.507,4.424,59.922
3.7008088086342203,1.5124504832839718,25.48090072579049,1.507,4.43,62.827999999999996
3.705109000434352,1.5120889347897004,25.459687086337716,1.506,4.435,65.719
3.709255245987883,1.5128705974599395,25.458065478820117,1.506,4.44,68.68799999999999
3.713608851560845,1.5133139177123984,25.430440827881302,1.506,4.446,71.61
3.7174304487816086,1.5148563081425936,25.42744660495078,1.507,4.446,74.51599999999999
