discharge,voltage,temperature,time,capacity
0.0,0.7729760992719277,0.5630348769789831,1.0,1.0
0.005988023952095809,0.7835685805202535,0.48021283118051455,0.980072381033006,0.9787702196996414
0.011976047904191617,0.7736896525612798,0.484063600667872,0.9570113695476131,0.9788224907314244
0.017964071856287425,0.75893092638597,0.4884683391209368,0.9346465437444098,0.9790430980118714
0.023952095808383235,0.7612496935928917,0.48237961672613766,0.9319832157986253,0.976352441514685
0.029940119760479042,0.8109026530064773,0.33372295495177384,0.9577242636861751,0.978899295127579
0.03592814371257485,0.8079280524631242,0.3657309790739259,0.9561057712122208,0.9773397681255714
0.041916167664670656,0.764506647492454,0.3868725146686876,0.8688040866656493,0.9805472069588916
0.04790419161676647,0.7445868576753043,0.4028045185023304,0.8444554101424787,0.9564581399064344
0.05389221556886228,0.7379062617837706,0.42798744953075957,0.8451861266345048,0.9571951869322423
0.059880239520958084,0.7138169871115313,0.44538535318986133,0.8217942877129354,0.9571785934361126
0.0658682634730539,0.7087503193350961,0.45874774298134235,0.7780916492248948,0.9359955461143838
0.0718562874251497,0.6707642498728343,0.4190612152404359,0.7549949930325737,0.9348189334870497
0.07784431137724551,0.6577838386223643,0.4564991403692798,0.7546819879498613,0.9346839992990891
0.08383233532934131,0.7029852003538387,0.27984235787268763,0.7327348735559717,0.9354051632784214
0.08982035928143713,0.6216207855262074,0.3054926793278639,0.7094655633144679,0.9341277124079044
0.09580838323353294,0.02741057005808331,0.32186891520587957,0.6872733915604472,0.9118726792479843
0.10179640718562874,0.21817260688862955,0.2206346046060607,0.6660402852022114,0.9133158193639827
0.10778443113772455,0.13233179614663507,0.2676108446387904,0.6658832257123093,0.913017530244562
0.11377245508982035,0.7286564761800138,0.40458987704013305,0.8902811364869245,0.9790627532004311
0.11976047904191617,0.6877653448786577,0.49345375040354184,0.8463523768893088,0.980472496645998
0.12574850299401197,0.7256812100096025,0.25427059736229296,0.8232735430504518,0.9797045988046424
0.1317365269461078,0.6493930803322736,0.27802703671996293,0.7801980286249277,0.9591450250490985
0.1377245508982036,0.6812592969321879,0.325079497524811,0.8010134235738497,0.9574950971198258
0.1437125748502994,0.14692711309184517,0.13127021315454698,0.712283722955977,0.958457233114497
0.1497005988023952,0.007531145402619042,0.19380920343532315,0.7113792385176704,0.9359151657407581
0.15568862275449102,0.1990614155032098,0.0838734446318907,0.6905281988618199,0.9367742114924967
0.16167664670658682,0.09729088631637375,0.12975936694718246,0.6886145236586174,0.93500371818733
0.16766467065868262,0.0,0.20055948519994946,0.6886479405713622,0.9125300956594334
0.17365269461077845,0.1455137127457988,0.12349136977692501,0.6685989068213944,0.9146945690015885
0.17964071856287425,0.6620447888020745,0.15399083716902628,0.7554305267953515,0.9845401607879191
0.18562874251497005,0.18847788672031335,0.17762482816044553,0.69242516560865,0.9424554565001495
0.19161676646706588,0.21692805630343773,0.08875055853042782,0.6713836495501527,0.9205717700445966
0.19760479041916168,0.14383660510694687,0.06509495224882074,0.6611146322635837,0.9101057984818153
0.20359281437125748,0.1995202000466745,0.020148141591115186,0.6412727833726353,0.8894737267261785
0.20958083832335328,0.1421846218753768,0.17587433285893403,0.6413607812428642,0.8901535734445422
0.2155688622754491,0.10234200980390402,0.12316743620419635,0.6307264057102822,0.8789637313246683
0.2215568862275449,0.2136529851307679,0.038651001195655565,0.60931841750868,0.8575099473639792
0.2275449101796407,0.17289496338158625,0.0593506626319192,0.6001454749601501,0.8480500381199594
0.23353293413173654,0.2102085493667287,0.11081038137595041,0.5889207339690716,0.8376045384909365
0.23952095808383234,0.14884130052844965,0.24242250769255833,0.5896514504610978,0.8380612743009007
0.24550898203592814,0.16467919533363304,0.2658670339719461,0.5784946571926005,0.8267470240905318
0.25149700598802394,0.1626052499113529,0.24638967732235295,0.5958302376276666,0.8413196495552524
0.25748502994011974,0.15731667343817388,0.06660275932476925,0.5787731314654764,0.8271736435948135
0.2634730538922156,0.1386422743095146,0.056186924336255294,0.557713793053515,0.8059073748276444
0.2694610778443114,0.21663253050998177,0.0,0.5378374133527299,0.7856345973214978
0.2754491017964072,0.18157753860249787,0.03431818679286597,0.5263509065451479,0.7743047299147625
0.281437125748503,0.22756316960302866,0.678293447111376,0.5975523225311306,0.8451344039188003
0.2874251497005988,0.22534887740466814,0.5057247104433318,0.5979187946742353,0.8464120828612636
